id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_education_school_user,education.school.user,model_education_school,base.group_user,1,0,0,0
access_education_school_admin,education.school.admin,model_education_school,base.group_system,1,1,1,1
access_education_academic_year_user,education.academic.year.user,model_education_academic_year,base.group_user,1,0,0,0
access_education_academic_year_admin,education.academic.year.admin,model_education_academic_year,base.group_system,1,1,1,1
access_education_department_user,education.department.user,model_education_department,base.group_user,1,0,0,0
access_education_department_admin,education.department.admin,model_education_department,base.group_system,1,1,1,1
access_education_class_user,education.class.user,model_education_class,base.group_user,1,0,0,0
access_education_class_teacher,education.class.teacher,model_education_class,bi_school_management.group_education_teacher,1,1,1,0
access_education_class_admin,education.class.admin,model_education_class,bi_school_management.group_education_admin,1,1,1,1
access_education_student_user,education.student.user,model_education_student,bi_school_management.group_education_user,1,0,0,0
access_education_student_teacher,education.student.teacher,model_education_student,bi_school_management.group_education_teacher,1,1,1,0
access_education_student_admin,education.student.admin,model_education_student,bi_school_management.group_education_admin,1,1,1,1
access_education_course_user,education.course.user,model_education_course,base.group_user,1,0,0,0
access_education_course_admin,education.course.admin,model_education_course,bi_school_management.group_education_admin,1,1,1,1
access_education_enrollment_user,education.enrollment.user,model_education_enrollment,bi_school_management.group_education_user,1,0,0,0
access_education_enrollment_admin,education.enrollment.admin,model_education_enrollment,bi_school_management.group_education_admin,1,1,1,1
access_education_attendance_user,education.attendance.user,model_education_attendance,bi_school_management.group_education_user,1,0,0,0
access_education_attendance_teacher,education.attendance.teacher,model_education_attendance,bi_school_management.group_education_teacher,1,1,1,0
access_education_attendance_admin,education.attendance.admin,model_education_attendance,bi_school_management.group_education_admin,1,1,1,1
